&	ㅀ
Em/ti/ya/zEt	㈉ㅔㄈ㚄
Em/ti/yaz	㈉ㅔ㐰
En	㉠
En/8&/da	㉠ㄷ〴
En/8&/di	㉠ㄷび
En/8&d	㉠㖓
En/8&d/ri	㉠㖓〵
En/8&dr	㉠㉡
En/8E/la/bE	㉠㊁〢】
En/8E/lab	㉠㊁䂈
En/am	㉠䊃
En/dax/t&n	㉠ㅧ㍔
En/dax/tE	㉠ㅧつ
En/dax/tES	㉠ㅧ㉩
En/dax/ti	㉠ㅧㅔ
En/daxt	㉠㙅
En/gE/lEs/tan	㉠ぴ䔣㎖
En/gar	㉠㢗
En/gli/si	㉠䤒々
En/gli/si/yE	㉠䤒々〤
En/san	㉠䍘
En/tE/xa/bE	㉠つし】
En/tE/xa/ba/tE	㉠つし〱つ
En/tE/xab	㉠つ㑦
En/tE/za/ri	㉠つ㎇〵
En/tE/zar	㉠つ〠
Er/sal	㝰㈇
Er/te/fa	㝰㜃㕈
Es	㈸
Es/f&n/dE	㈸㔀あ
Es/f&n/di/ya/r&m	㈸㔀びㄈ㄄
Es/f&n/di/yar	㈸㔀び㆐
Es/f&nd	㈸䖃
Es/kE/lE	㈸ㄢぅ
Es/kE/lE/tE	㈸ㄢぅつ
Es/kE/lEt	㈸ㄢ㆔
Es/ke/t&n	㈸㕖㍔
Es/ke/tE	㈸㕖つ
Es/ke/ti	㈸㕖ㅔ
Es/ke/ti/yE	㈸㕖ㅔ〤
Es/ket	㈸㈹
Es/ket/bord	㈸㈹㈳
Es/ki	㈸〥
Es/kul	㈸䑱
Es/la/hi/yE/ha	㈸〢ょ〤と
Es/la/mi	㈸〢〃
Es/la/mi/yE	㈸〢〃〤
Es/lam	㈸㎔
Es/m&m	㈸㍲
Es/mE	㈸ㆂ
Es/mE/SE	㈸ㆂㅠ
Es/mE/Sun	㈸ㆂ㆒
Es/mE/to	㈸ㆂ〙
Es/mES	㈸㊒
Es/mEs	㈸ㄅ
Es/mEt	㈸㞗
Es/ma	㈸〖
Es/ma/Sun	㈸〖㆒
Es/ma/il	㈸〖䥶
Es/ma/yE	㈸〖〤
Es/mar/ti/z&m	㈸㉧ㅔ㑶
Es/mar/ti/zE	㈸㉧ㅔㄕ
Es/mar/tis	㈸㉧䤱
Es/mar/tiz	㈸㉧㑳
Es/mi	㈸〃
Es/pE/re	㈸ㄣ㚅
Es/pE/re/E	㈸ㄣ㚅【
Es/pa/ro	㈸〘〹
Es/panG/ba/bE	㈸䅹〱】
Es/panG/bab	㈸䅹㤥
Es/pay/dEr/m&n	㈸䈓䈔㄁
Es/pi/di	㈸ㄉび
Es/po/ro	㈸べ〹
Es/po/ro/ro	㈸べ〹〹
Es/pro/ro	㈸䌸〹
Es/rar	㈸㔴
Es/t&x/rE	㈸㆙〕
Es/t&xr	㈸㤢
Es/tE/fa/dE	㈸つ㕈あ
Es/tE/ra/h&/tEt	㈸つㅹㄱ㕶
Es/tE/ra/h&t	㈸つㅹ㝢
Es/tE8/bal	㈸䔠㠗
Es/tE8/lal	㈸䔠㦆
Es/tEps	㈸㠸
Es/tEs/na/yi	㈸㢑〸㆕
Es/tan/dar/dES	㈸㎖㐑㈴
Es/tan/dard	㈸㎖䉤
Es/tan/dard/ha/yE	㈸㎖䉤と〤
Es/te/SEn	㈸㜃㜄
Es/to/pES	㈸〙䉁
Es/top	㈸䢑
Es/tuk	㈸䎇
Eskul	䥈
Esm	䀗
EstESEn	㠹
Ez/dE/vaG	䎈あ䎐
Ez/de/vaG	䎈䎉䎐
G&/8&/la	㆗ㄷ〢
G&/NE	㆗㙗
G&/NEz/bo/ro	㆗䌩ぶ〹
G&/Ni/d&n	㆗䐈ぱ
G&/b&S	㆗㤀
G&/b&st	㆗㙖
G&/b&t	㆗㡩
G&/bE	㆗】
G&/bE/ha	㆗】と
G&/be/E	㆗ㅲ【
G&/di/d&/ro	㆗び㄰〹
G&/di/d&m	㆗びㅕ
G&/di/d&n	㆗びぱ
G&/di/dE	㆗びあ
G&/di/dE/to	㆗びあ〙
G&/did	㆗㌦
G&/f&/ri	㆗ㅂ〵
G&/f&r	㆗㊔
G&/f&r/za/dE	㆗㊔㎇あ
G&/h&/n&/mE	㆗ㄱゔㆂ
G&/h&/n&/mi/yE	㆗ㄱゔ〃〤
G&/h&/tE	㆗ㄱつ
G&/ha/ni	㆗とこ
G&/ha/ni/yE	㆗とこ〤
G&/han/g&r/da	㆗ㅉ㈥〴
G&/han/g&rd	㆗ㅉ䅢
G&/kE	㆗ㄢ
G&/ki	㆗〥
G&/lEb	㆗㔙
G&/m&n	㆗㄁
G&/mE	㆗ㆂ
G&/mES	㆗㊒
G&/mi/ya/ti/yE	㆗〃ㄈㅔ〤
G&/ri/yan	㆗〵㍷
G&/ro/sa/8i/lE	㆗〹㈆㌶ぅ
G&/ro/sa/8il	㆗〹㈆㝆
G&/va/b&/mo	㆗ゃ〡㈓
G&/va/b&m	㆗ゃ㙢
G&/va/bE	㆗ゃ】
G&/va/bE/in/Ga	㆗ゃ】。〉
G&/va/bES	㆗ゃ㌕
G&/va/bEt	㆗ゃ㐥
G&/va/bi	㆗ゃち
G&/va/hE/ra/tE	㆗ゃごㅹつ
G&/va/hE/rat	㆗ゃごㄦ
G&/vab	㆗㖙
G&/vi/d&/nE	㆗㒇㄰〆
G&/vu/n&m	㆗㞐〗
G&/vu/nE	㆗㞐〆
G&/vu/niS	㆗㞐㊇
G&/vun	㆗䙃
G&/zab	㆗䔗
G&/zi/re/E	㆗ㄵ㚅【
G&N/Gu	䘨㄀
G&N/Gu/yE	䘨㄀〤
G&S/n&	㦑ゔ
G&S/nE	㦑〆
G&Sn	䖇
G&d/v&/lE	㡳㈶ぅ
G&d/v&l	㡳ㅁ
G&k	㖇
G&lb	䍅
G&m	㍈
G&m/goft	㍈ㅷ
G&m/kE	㍈ㄢ
G&n	㙳
G&n/g&/l&m	㙳ㄠㆄ
G&n/g&/lE	㙳ㄠぅ
G&n/g&/la	㙳ㄠ〢
G&n/g&/la/yE	㙳ㄠ〢〤
G&n/g&/li	㙳ㄠも
G&n/g&/lim	㙳ㄠ䜰
G&n/g&l	㙳䈑
G&n/g&m	㙳㍑
G&ng&l	䝑
GE/d&n	㌲ぱ
GE/di	㌲び
GE/di/Sun	㌲び㆒
GE/lE	㌲ぅ
GE/li/8&S	㌲も䒕
GE/li/8e/E	㌲も䆘【
GE/lo	㌲㌳
GE/lo/S&m	㌲㌳㆑
GE/lo/t&/r&m	㌲㌳ㄒ㄄
GE/lo/t&/rE	㌲㌳ㄒ〕
GE/lo/t&/ri	㌲㌳ㄒ〵
GE/lo/t&r	㌲㌳〄
GE/lo/yE	㌲㌳〤
GE/lo/yi	㌲㌳㆕
GE/loS	㌲䕹
GE/lot	㌲㒙
GE/na/ba/li	㌲〸〱も
GE/ri	㌲〵
GE/tE	㌲つ
GEbEto	䝨
GEl/dE	䘴あ
GEl/dES	䘴㈴
GEld	䎗
GEn/sE	䉱〇
GEn/sE/Sun	䉱〇㆒
GEn/sa	䉱㈆
GEn/sa/yi	䉱㈆㆕
GEr	㜡
GEr/z&/ni	㜡ㄥこ
GEst	䍆
Ga	〉
Ga/SE	〉ㅠ
Ga/So	〉〈
Ga/Sun	〉㆒
Ga/dE/ha/yE	〉あと〤
Ga/da/rE	〉〴〕
Ga/dar/t&/rE	〉㐑ㄒ〕
Ga/du	〉ㄩ
Ga/du/E	〉ㄩ【
Ga/du/g&/r&/ro	〉ㄩㄠ㈀〹
Ga/du/g&/r&m	〉ㄩㄠ㄄
Ga/du/g&/r&n	〉ㄩㄠへ
Ga/du/g&/rE	〉ㄩㄠ〕
Ga/du/g&/ra	〉ㄩㄠㅹ
Ga/du/g&/ra/yE	〉ㄩㄠㅹ〤
Ga/du/g&/ri	〉ㄩㄠ〵
Ga/du/g&/ri/S&m	〉ㄩㄠ〵㆑
Ga/du/g&/ri/yE	〉ㄩㄠ〵〤
Ga/du/g&/rim	〉ㄩㄠㆅ
Ga/du/g&r	〉ㄩ㈥
Ga/du/i	〉ㄩ〷
Ga/du/i/y&n	〉ㄩ〷䀸
Ga/du/i/yE	〉ㄩ〷〤
Ga/du/ro	〉ㄩ〹
Ga/du/to	〉ㄩ〙
Ga/du/yE	〉ㄩ〤
Ga/duS	〉䚃
Ga/ha/yE	〉と〤
Ga/haS	〉㉰
Ga/k&/tEt	〉ㅖ㕶
Ga/lE/b&d	〉ぅ㄂
Ga/lE/bE	〉ぅ】
Ga/lE/ba/si	〉ぅ〱々
Ga/lE/ba/sit	〉ぅ〱㠵
Ga/lE/bi	〉ぅち
Ga/lE/bi/yE	〉ぅち〤
Ga/lEb	〉㔙
Ga/lEb/t&r	〉㔙〄
Ga/mo/zi	〉㈓ㄵ
Ga/mo/zi/yE	〉㈓ㄵ〤
Ga/n&m	〉〗
Ga/nE	〉〆
Ga/nE/8u/lE	〉〆㖒ぅ
Ga/no	〉ㆈ
Ga/ru	〉ㄹ
Ga/ru/yE	〉ㄹ〤
Ga/yE	〉〤
Ga/yE/z&/So	〉〤ㄥ〈
Ga/yE/z&/ro	〉〤ㄥ〹
Ga/yE/z&/to	〉〤ㄥ〙
Ga/yE/z&S	〉〤ㅓ
Ga/yE/z&m	〉〤㑶
Ga/yE/z&st	〉〤ㄙ
Ga/yE/zE	〉〤ㄕ
Ga/yE/zE/ha/yE	〉〤ㄕと〤
Ga/yE/zE/hat	〉〤ㄕ㕂
Ga/yE/zE/yE	〉〤ㄕ〤
Ga/yE/zE/yi	〉〤ㄕ㆕
Ga/yES	〉㥒
Ga/yi	〉㆕
Ga/yi/zE	〉㆕ㄕ
GaS	㊂
GaS/nE	㊂〆
Gam	䀈
Gan	㍅
Gan/8a/li	㍅ぃも
Gan/8u/l&/ro	㍅㖒㌧〹
Gan/8u/lE	㍅㖒ぅ
Gan/8u/lE/&m	㍅㖒ぅ〓
GanE	䝧
GangulE	䔷
Gast	㉵
Gat	㠀
Ge	㕕
Gens	䙷
Gi	㌆
Gi/8i	㌆㌶
Gi/SE/to	㌆ㅠ〙
Gi/SEt	㌆㕁
Gi/Si	㌆げ
Gi/bE	㌆】
Gi/bES	㌆㌕
Gi/baS	㌆㐓
Gi/g&/r&m	㌆ㄠ㄄
Gi/g&/rE	㌆ㄠ〕
Gi/g&/rE/to	㌆ㄠ〕〙
Gi/mE	㌆ㆂ
Gi/mi	㌆〃
Gi/nEt	㌆ㄲ
Gi/pE	㌆ㄣ
Gi8	㦇
GiS	㔖
Gin/gi/lE	㡃んぅ
Gip	䝈
Go/da	㒗〴
Go/da/p&r/c&/mE	㒗〴㖐㙈ㆂ
Go/h&/rES	㒗ㄱて
Go/h&/ri/yan	㒗ㄱ〵㍷
Go/i/di	㒗〷び
Go/kEt	㒗㊑
Go/lo	㒗㌳
Go/m&st	㒗䍱
Go/mE	㒗ㆂ
Go/nu/bE	㒗ㄳ】
Go/nub	㒗䐅
Go/yi/d&n	㒗㆕ぱ
Go/yi/dE	㒗㆕あ
Gob/ran	䀷㔁
Gok	䘓
Gom/Go/mE	䐃㒗ㆂ
Gom/hu/ri	䐃㌨〵
Gom/l&/r&m	䐃㌧㄄
GorG	䍣
Gos/tE/Gu	䉆つ㄀
Gos/to/Gu	䉆〙㄀
Goz	䐘
Goz/vE	䐘㔈
Gu/G&/ro	㄀㆗〹
Gu/G&st	㄀䡒
Gu/G&t	㄀䜔
Gu/GE	㄀㌲
Gu/GE/ha	㄀㌲と
Gu/GE/ha/So	㄀㌲と〈
Gu/GE/ha/yi	㄀㌲と㆕
Gu/GE/hast	㄀㌲㠁
Gu/GE/hat	㄀㌲㕂
Gu/GE/m&n	㄀㌲㄁
Gu/GE/nok/t&/la	㄀㌲㙒ㄒ〢
Gu/GE/nok/t&/la/yi	㄀㌲㙒ㄒ〢㆕
Gu/GE/ti/8i/ya	㄀㌲ㅔ㌶ㄈ
Gu/GE/yi	㄀㌲㆕
Gu/GE/z&r/di	㄀㌲㖑び
Gu/GE/z&r/di/yE	㄀㌲㖑び〤
Gu/Ge/E	㄀㕕【
Gu/Gu	㄀㄀
Gu/SE	㄀ㅠ
Gu/gu/l&m	㄀〒ㆄ
Gu/li/dE	㄀もあ
Gu/li/dE/ha	㄀もあと
Gu/li/dE/ha/ro	㄀もあと〹
Gu/n&m	㄀〗
Gu/nE	㄀〆
Gu/nEt	㄀ㄲ
Gu/ni	㄀こ
Gu/ni/yo/rE	㄀こ㊕〕
Gu/rE	㄀〕
Gu/rES	㄀て
Gu/ra/b&m	㄀ㅹ㙢
Gu/ra/bEt	㄀ㅹ㐥
Gu/ra/yE	㄀ㅹ〤
Gu/ra/yi	㄀ㅹ㆕
Gu/rab	㄀㌔
Gu/ri	㄀〵
Gu/ri/yE	㄀〵〤
GuS	䌐
GuS/Gu/Si	䌐㄀げ
Gub	䠓
Gun	ㄔ
Gur	㥓
Gur/va/Gur	㥓ゃ㥓
Guri	㡗
LEn/gE/yE	䠙ぴ〤
M	ㄨ
S	㦘
S&/b&/hE	㍸〡ご
S&/b&/kE	㍸〡ㄢ
S&/b&h	㍸㑀
S&/b&m	㍸㙢
S&/bE	㍸】
S&/bE/xer	㍸】㝂
S&/bES	㍸㌕
S&/ba	㍸〱
S&/ba/yE	㍸〱〤
S&/bi/E	㍸ち【
S&/bi/h&n	㍸ち㐈
S&/bi/hE	㍸ちご
S&/bi/hE/SE	㍸ちごㅠ
S&/bi/hE/a	㍸ちご〧
S&/bi/hES	㍸ちㆇ
S&/bi/yE	㍸ち〤
S&/bo	㍸ぶ
S&/did	㍸㌦
S&/fi/nE/yE	㍸㉥〆〤
S&/hid	㍸㡸
S&/li/li	㍸もも
S&/ma	㍸〖
S&/ma/yE	㍸〖〤
S&/ra/rEh	㍸ㅹ䥰
S&/si/ya/tE	㍸々ㄈつ
S&/tE	㍸つ
S&/tE/ha	㍸つと
S&/tE/ha/yE	㍸つと〤
S&b	㎂
S&b/ha	㎂と
S&b/ha/yE	㎂と〤
S&h/rE	㖗〕
S&h/rEt	㖗㑣
S&h/ra/yE	㖗ㅹ〤
S&h/ri	㖗〵
S&h/ri/v&/rE	㖗〵㈶〕
S&h/ri/v&r	㖗〵㍉
S&hr	䉗
S&hr/da/ri	䉗〴〵
S&hr/ha	䉗と
S&hr/v&nd	䉗䔧
S&hr/zad	䉗㦁
S&hriv&rE	䠠
S&k	㜨
S&l	㦗
S&l/va/r&/kE	㦗ゃ㈀ㄢ
S&l/va/r&/kEt	㦗ゃ㈀㊑
S&l/va/r&/ki	㦗ゃ㈀〥
S&l/va/r&k	㦗ゃ䖔
S&l/va/rE/to	㦗ゃ〕〙
S&l/va/rEt	㦗ゃ㑣
S&l/var	㦗㘕
S&l/var/to	㦗㘕〙
S&m	㆑
S&m/Si/r&/mo	㆑げ㈀㈓
S&m/Si/rE/mun	㆑げ〕だ
S&m/Si/rES	㆑げて
S&m/Si/rEt	㆑げ㑣
S&m/Sir	㆑㊃
S&m/po	㆑べ
S&n	む
S&n/Ga8	む䐨
S&n/bE	む】
S&n/bE/ha	む】と
S&n/bE/yE	む】〤
S&n/gu/lE	む〒ぅ
S&n/gul	む㠃
S&r/b&/tE	䈐〡つ
S&r/b&t	䈐㡩
S&r/tE	䈐つ
S&r/ti	䈐ㅔ
S&r/va/rE	䈐ゃ〕
S&r/va/rEt	䈐ゃ㑣
S&r/za/dE	䈐㎇あ
S&r/zad	䈐㦁
S&rG	㝥
S&rt	䠹
S&s/tE	㔃つ
S&s/ta	㔃ゅ
S&st	㖃
S&t/r&n/GE	㝸へ㌲
S&t/r&nG	㝸䊐
S&xs	䦐
SE/fild	ㅠ㢘
SE/gEf/t&n/giz	ㅠ䑦㍔䑧
SE/k&/m&m	ㅠㅖ㍲
SE/k&/mE	ㅠㅖㆂ
SE/k&/mE/to	ㅠㅖㆂ〙
SE/k&/mES	ㅠㅖ㊒
SE/k&/mEt	ㅠㅖ㞗
SE/k&/mu	ㅠㅖ㉀
SE/k&/rES	ㅠㅖて
SE/k&m	ㅠ㉘
SE/k&r	ㅠ㉲
SE/k&s/t&st	ㅠ㡈䌕
SE/k&s/tE	ㅠ㡈つ
SE/k&s/tE/yE	ㅠ㡈つ〤
SE/k&s/tES	ㅠ㡈㉩
SE/k&s/tEt	ㅠ㡈㕶
SE/k&st	ㅠ㜕
SE/ka/y&t	ㅠ㐶㉦
SE/kun/d&m	ㅠ㝅ㅕ
SE/kun/di	ㅠ㝅び
SE/kund	ㅠ䥕
SE/l&x/tE	ㅠ㙀つ
SE/li/kaS	ㅠも㌘
SE/li/kat	ㅠも䈅
SE/lik	ㅠ㝄
SE/mor/di	ㅠ㌰び
SE/mord	ㅠ㘅
SE/nEl	ㅠ䈉
SE/na	ㅠ〸
SE/na/v&n/dE/gan	ㅠ〸䚒あ䚑
SE/na/v&nd	ㅠ〸䔧
SE/nax/tE	ㅠ䀢つ
SE/ni/d&m	ㅠこㅕ
SE/ni/dE	ㅠこあ
SE/ni/di	ㅠこび
SE/ni/dim	ㅠこ㈖
SE/ni/din	ㅠこ㌒
SE/nid	ㅠ㙆
SE/nit/sEl	ㅠ㡧㦈
SE/rE	ㅠ〕
SE/rE/So	ㅠ〕〈
SE/rE/kE	ㅠ〕ㄢ
SE/rE/ki	ㅠ〕〥
SE/rE/tE	ㅠ〕つ
SE/rES	ㅠて
SE/rEk	ㅠ㢙
SE/rEt	ㅠ㑣
SE/ra/yE	ㅠㅹ〤
SE/ri	ㅠ〵
SE/tab	ㅠ㕄
SEk/l&/kE	㆓㌧ㄢ
SEk/l&k	㆓㔑
SEk/lE	㆓ぅ
SEk/lES	㆓㈱
SEk/lEt	㆓㆔
SEk/li	㆓も
SEk/li/E	㆓も【
SEm/S&/ka	䎆㍸㐶
SEr	㎒
SEr/k&t	㎒㍢
SEr/vin	㎒䉔
SEr/vud	㎒䝇
Sa/E/ra/yE	〨【ㅹ〤
Sa/dE	〨あ
Sa/di	〨び
Sa/gErd	〨㉐
Sa/hE	〨ご
Sa/hE/Sun	〨ご㆒
Sa/hEt	〨㍐
Sa/ki	〨〥
Sa/mE	〨ㆂ
Sa/mE/lE	〨ㆂぅ
Sa/mE/mun	〨ㆂだ
Sa/mE/to	〨ㆂ〙
Sa/mES	〨㊒
Sa/mEt	〨㞗
Sa/mi/ya/to	〨〃ㄈ〙
Sa/nE	〨〆
Sa/x&/r&m	〨㆖㄄
Sa/xE	〨㈙
Sa/xE/ha	〨㈙と
Sa/xE/ha/yE	〨㈙と〤
Sa/xE/yE	〨㈙〤
Sa/xE/yi	〨㈙㆕
Sa/xES	〨㌃
Sa/xa	〨し
Sa/xa/yi	〨し㆕
Sa/xaS	〨䠵
Sa/xan	〨ひ
Sa/y&/d&m	〨㍗ㅕ
Sa/y&/dE	〨㍗あ
Sa/y&d	〨ㅦ
Sa/ya/nE	〨ㄈ〆
Sa/yan	〨㍷
Sa/zi	〨ㄵ
Sad	㕴
Sad/zi	㕴ㄵ
Sah	䍰
Sah/ka/ra/yi	䍰㐶ㅹ㆕
Sah/kar	䍰㈣
Sah/na/m&st	䍰〸䍱
Sah/na/mE	䍰〸ㆂ
Sah/na/mE/yE	䍰〸ㆂ〤
Sah/za/dE	䍰㎇あ
Sah/za/dE/ha	䍰㎇あと
Sah/za/dE/hast	䍰㎇あ㠁
Sal	㙩
Sam	㙲
San/si	㞙々
Sans	䜉
Sar/kE	㜐ㄢ
Sax	㑤
Sax/t&/la	㑤ㄒ〢
Saz/dE	㡂あ
Saz/di	㡂び
Se/tu/n&/kE	㘷ㅡゔㄢ
Se/tu/n&k	㘷ㅡ㑐
Se/tu/n&n	㘷ㅡふ
Se/tu/nE	㘷ㅡ〆
Se/tu/na	㘷ㅡ〸
Se/tu/ni	㘷ㅡこ
Se/tu/ni/ya	㘷ㅡこㄈ
Se/tu/ni/ya/i	㘷ㅡこㄈ〷
Se/tu/ni/yaS	㘷ㅡこ㐸
Se/tun	㘷ㄖ
Se/tun/ni/ya/yE	㘷ㄖこㄈ〤
Si	げ
Si/S&/to	げ㍸〙
Si/S&S	げㅥ
Si/S&ro	げ䂗
Si/S&st	げ㖃
Si/S&t	げ㝸
Si/SE	げㅠ
Si/SE/ha/yE	げㅠと〤
Si/SE/i	げㅠ〷
Si/SE/yE	げㅠ〤
Si/SE/yi/&m	げㅠ㆕〓
Si/Si	げげ
Si/So/mi	げ〈〃
Si/af	げ㙶
Si/l&n/gE	げ㍕ぴ
Si/la	げ〢
Si/mi/ya/yi	げ〃ㄈ㆕
Si/mi/ya/yi/So	げ〃ㄈ㆕〈
Si/r&/ro	げ㈀〹
Si/r&m	げ㄄
Si/rE	げ〕
Si/rE/to	げ〕〙
Si/rES	げて
Si/rEt	げ㑣
Si/ra	げㅹ
Si/ra/yE	げㅹ〤
Si/ra/zi	げㅹㄵ
Si/ra/zi/yE	げㅹㄵ〤
Si/ran	げ㔁
Si/ri	げ〵
Si/ri/nE	げ〵〆
Si/ri/na	げ〵〸
Si/ri/ni	げ〵こ
Si/ri/ni/a/yi	げ〵こ〧㆕
Si/ri/ni/ha/yE	げ〵こと〤
Si/ri/ni/yE	げ〵こ〤
Si/ri/ni/ya/yE	げ〵こㄈ〤
Si/rin	げㅃ
Si/ro	げ〹
Si/sE	げ〇
Si/v&/ro	げ㈶〹
Si/vE/yE	げ㔈〤
Si/xan	げひ
SiS	㈒
SiS/s&d	㈒㞄
SiS/ta	㈒ゅ
SiS/tast	㈒㍁
Sim	㕥
Sin	゙
Sir	㊃
Sir/da/l&k	㊃〴㔑
Sir/moz	㊃䍖
So	〈
So/Ga	〈〉
So/Ga/&/tE/Sun	〈〉ㅀつ㆒
So/Ga/&m	〈〉〓
So/Ga/E	〈〉【
So/Ga/i/Sun	〈〉〷㆒
So/Ga/t&/rin	〈〉ㄒㅃ
So/Ga/t&r	〈〉〄
So/Ga/yE	〈〉〤
So/Gan	〈㍅
So/bE/yE	〈】〤
So/ci	〈ぉ
So/d&/nE	〈㄰〆
So/d&/nES	〈㄰㉳
So/d&/ro	〈㄰〹
So/d&m	〈ㅕ
So/d&n	〈ぱ
So/dE	〈あ
So/dE/yi	〈あ㆕
So/dES	〈㈴
So/dEh	〈䕶
So/di	〈び
So/dim	〈㈖
So/din	〈㌒
So/h&/r&m	〈ㄱ㄄
So/h&/rE	〈ㄱ〕
So/ko/la/tE	〈ぇ〢つ
So/ko/la/tEt	〈ぇ〢㕶
So/ko/la/ta	〈ぇ〢ゅ
So/ko/la/ta/r&m	〈ぇ〢ゅ㄄
So/ko/la/ti	〈ぇ〢ㅔ
So/ko/la/ti/ya	〈ぇ〢ㅔㄈ
So/ko/lat	〈ぇ㑹
So/lu/8E	〈ぢ㊁
So/lu8	〈䠇
So/ma	〈〖
So/ma/&m	〈〖〓
So/ma/b&/cE	〈〖〡で
So/ma/bE/Sin	〈〖】゙
So/ma/bE/m&n	〈〖】㄁
So/ma/ba/das/tES	〈〖〱䄨㉩
So/ma/cE	〈〖で
So/ma/daS/ti	〈〖㈂ㅔ
So/ma/ha	〈〖と
So/ma/in	〈〖。
So/ma/lE	〈〖ぅ
So/ma/r&/ro	〈〖㈀〹
So/ma/r&S	〈〖㡢
So/ma/r&st	〈〖㞅
So/ma/rE	〈〖〕
So/ma/rE/ha	〈〖〕と
So/ma/rE/ha/Sun	〈〖〕と㆒
So/ma/rE/ha/ro	〈〖〕と〹
So/ma/rE/haS	〈〖〕㉰
So/ma/rE/yE	〈〖〕〤
So/ma/rE/yi	〈〖〕㆕
So/ma/ro	〈〖〹
So/mal	〈㔹
So/man	〈〩
So/mast	〈㕢
So/mi/nE	〈〃〆
So/ru	〈ㄹ
So/ru/bi/yar	〈ㄹち㆐
So/to/r&/ro	〈〙㈀〹
So/to/rE	〈〙〕
So/tor	〈㉅
So/tor/gom/So/dE/gi	〈㉅㕧〈あん
SoS/ti	䤶ㅔ
Sod	㈵
Sod/So/to/rE	㈵〈〙〕
Sod/b&/lE	㈵〡ぅ
SodE	䝆
Sok/rEt	㘩㑣
Sokr	䄥
Sol	䎀
Sor/tES	㥰㉩
Sort	䁘
Sos/t&/mES	㐦ㄒ㊒
Sos/t&/nE	㐦ㄒ〆
Sos/t&m	㐦ㅨ
Sos/t&n	㐦㍔
Sos/tE	㐦つ
Sos/ti	㐦ㅔ
Sos/tim	㐦㐩
Sos/to/Su/E	㐦〙㐤【
Sost	䤵
Su/in	㐤。
Su/n&/t&m	㐤ゔㅨ
Su/n&S	㐤㔸
Su/n&m	㐤〗
Su/nE	㐤〆
Su/nE/ha/So	㐤〆と〈
Su/rES	㐤て
Su/tE/Sun	㐤つ㆒
Su/xi	㐤㌢
Su/xi/tun	㐤㌢ㄖ
Su/xi/yE	㐤㌢〤
Su/xit	㐤䑸
Sui	㘥
SuiyE	䄳
Suiya	䎔
Sun	㆒
Sunz/d&/hE	㡉㄰ご
Sunz/d&h	㡉㉈
Sunz/d&h/ta	㡉㉈ゅ
Sut	䁁
Un/Ga/ro	㜁〉〹
a	〧
a/8E/b&/tE	〧㊁〡つ
a/8E/b&/tES	〧㊁〡㉩
a/8E/la/nE/yi	〧㊁〢〆㆕
a/8El	〧㔕
a/8a	〧ぃ
a/8a/E	〧ぃ【
a/8a/h&/ra	〧ぃㄱㅹ
a/8a/h&/ro	〧ぃㄱ〹
a/8a/h&st	〧ぃ㉙
a/8a/hE	〧ぃご
a/8a/l&k/l&/kE	〧ぃ㔑㌧ㄢ
a/8a/nist	〧ぃ㈡
a/8a/ru/ba/hE	〧ぃㄹ〱ご
a/8a/yE	〧ぃ〤
a/8a/yi	〧ぃ㆕
a/8o/lES	〧㖀㈱
a/8ol	〧㠓
a/Gi/bi	〧㌆ち
a/Gil/fu/ru/Si	〧䡱䀄ㄹげ
a/SE	〧ㅠ
a/SE/8&/mE	〧ㅠㄷㆂ
a/SE/8&m	〧ㅠㅶ
a/SE/8E	〧ㅠ㊁
a/SE/8E/S&m	〧ㅠ㊁㆑
a/SE/8E/SE	〧ㅠ㊁ㅠ
a/SE/8E/t&m	〧ㅠ㊁ㅨ
a/SE/8ES	〧ㅠ㚗
a/SE8	〧䀀
a/Zan/sE	〧㥤〇
a/b&	〧〡
a/b&m	〧㙢
a/bE	〧】
a/bE/Sun	〧】㆒
a/bE/mun	〧】だ
a/bE/ru	〧】ㄹ
a/bE/ru/ri/zi	〧】ㄹ〵ㄵ
a/bE/ru/ro	〧】ㄹ〹
a/bE/ru/yE	〧】ㄹ〤
a/bE/ruS	〧】ㅰ
a/bE/rum	〧】䂀
a/bES	〧㌕
a/bEt	〧㐥
a/ba/ro	〧〱〹
a/ba/zi	〧〱ㄵ
a/baS	〧㐓
a/bad	〧㑉
a/ban	〧䁕
a/bi	〧ち
a/bi/yE	〧ち〤
a/bi/ya	〧ちㄈ
a/bi/ya/ro	〧ちㄈ〹
a/bi/yat	〧ち㥶
a/bo	〧ぶ
a/bu/bu/bi	〧ららち
a/bu/ha/ni	〧らとこ
a/ca/rES	〧ㅘて
a/car	〧㉇
a/d&/mE	〧㄰ㆂ
a/d&/mE/un	〧㄰ㆂ〣
a/d&/ma	〧㄰〖
a/d&/ma/ro	〧㄰〖〹
a/d&/mam	〧㄰㥖
a/d&/may/E	〧㄰㘴【
a/d&/may/i	〧㄰㘴〷
a/d&/mi	〧㄰〃
a/d&/mo	〧㄰㈓
a/d&/tE	〧㄰つ
a/d&m	〧ㅕ
a/d&m/b&d	〧ㅕ㄂
a/d&m/bE/Si/n&m	〧ㅕ】げ〗
a/d&m/hay/E	〧ㅕ㘰【
a/d&mo	〧䤴
a/d&t	〧ゐ
a/da	〧〴
a/dam/sE	〧㊄〇
a/dams	〧㠕
a/di	〧び
a/di/das	〧び䄨
a/f&/rin	〧ㅂㅃ
